순번,분전함,세부주소,Latitude,Longitude,등주수량,등수,데이터기준일자,weight
496,대왕판교로15,경기도 성남시 분당구 금곡동  97-1,37.3617844,127.1016247,37,37,2025-08-05,0.4
497,대왕판교로16,경기도 성남시 분당구 금곡동  344,37.3551765,127.1011282,40,40,2025-08-05,0.4
498,대왕판교로17,경기도 성남시 분당구 금곡동  456,37.3505309,127.1002292,23,30,2025-08-05,0.4
499,대왕판교로18,경기도 성남시 분당구 금곡동  477,37.3488879,127.1008747,24,24,2025-08-05,0.4
500,대왕판교로19,경기도 성남시 분당구 금곡동  477,37.3488879,127.1008747,22,22,2025-08-05,0.4
501,대왕판교로20,경기도 성남시 분당구 금곡동  477,37.3488879,127.1008747,18,20,2025-08-05,0.4
502,대왕판교로21,경기도 성남시 분당구 금곡동  477,37.3488879,127.1008747,18,18,2025-08-05,0.4
503,대왕판교로22,경기도 성남시 분당구 동원동  53-2,37.3452792,127.1014024,10,19,2025-08-05,0.4
504,대왕판교로385번길1,경기도 성남시 분당구 백현동  399-5,37.3779855,127.1001243,6,6,2025-08-05,0.4
505,대왕판교로560번길1,경기도 성남시 분당구 백현동  521-4,37.3897164,127.1036409,22,22,2025-08-05,0.4
506,대왕판교로560번길2,경기도 성남시 분당구 백현동  521-5,37.3875225,127.1032788,13,13,2025-08-05,0.4
507,대왕판교로606번길1,경기도 성남시 분당구 삼평동  739-1,37.3976138,127.1139237,35,70,2025-08-05,0.4
508,대왕판교로606번길3,경기도 성남시 분당구 백현동  641-1,37.3858512,127.1093695,36,72,2025-08-05,0.4
509,대왕판교로644번길1,경기도 성남시 분당구 삼평동  730,37.3996035,127.1164061,17,35,2025-08-05,0.4
510,대왕판교로644번길2,경기도 성남시 분당구 삼평동  669,37.3990287,127.1078506,54,108,2025-08-05,0.4
511,돌마로1,경기도 성남시 분당구 정자동  252,37.3559101,127.1214975,41,61,2025-08-05,0.4
512,돌마로2,경기도 성남시 분당구 정자동  257-1,37.3604199,127.1172745,54,87,2025-08-05,0.4
513,돌마로3,경기도 성남시 분당구 정자동  106-4,37.3648698,127.1193272,46,55,2025-08-05,0.4
514,돌마로4,경기도 성남시 분당구 수내동  69-1,37.3727031,127.1221455,25,54,2025-08-05,0.4
515,돌마로5,경기도 성남시 분당구 서현동  106-3,37.3825939,127.1385146,19,25,2025-08-05,0.4
516,돌마로6,경기도 성남시 분당구 서현동  159,37.3865141,127.1380054,24,38,2025-08-05,0.4
517,돌마로7,경기도 성남시 분당구 이매동  337-1,37.3914259,127.1375213,20,30,2025-08-05,0.4
518,돌마로8,경기도 성남시 분당구 야탑동  327-1,37.4157353,127.1363313,29,58,2025-08-05,0.4
519,돌마로9,경기도 성남시 분당구 야탑동  197-1,37.4108386,127.1436677,43,70,2025-08-05,0.4
520,돌마로10,경기도 성남시 분당구 야탑동  168-1,37.4074835,127.1422003,37,72,2025-08-05,0.4
521,돌마로11,경기도 성남시 분당구 이매동  337-1,37.3914259,127.1375213,20,30,2025-08-05,0.4
522,돌마로12,경기도 성남시 분당구 서현동  159,37.3865141,127.1380054,25,39,2025-08-05,0.4
523,돌마로13,경기도 성남시 분당구 서현동  107-2,37.3825494,127.1379449,19,25,2025-08-05,0.4
524,돌마로14,경기도 성남시 분당구 서현동  284-2,37.3765098,127.1315338,19,27,2025-08-05,0.4
525,돌마로15,경기도 성남시 분당구 수내동  70,37.3761184,127.1236327,17,25,2025-08-05,0.4
526,돌마로16,경기도 성남시 분당구 수내동  69-2,37.3720172,127.121388,27,52,2025-08-05,0.4
527,돌마로17,경기도 성남시 분당구 금곡동  216,37.3521613,127.1160783,53,103,2025-08-05,0.4
528,돌마로18,경기도 성남시 분당구 금곡동  140,37.3504323,127.1136058,37,56,2025-08-05,0.4
529,돌마로19,경기도 성남시 분당구 금곡동  199-1,37.3515935,127.1064968,56,62,2025-08-05,0.4
530,돌마로356번길1,경기도 성남시 분당구 수내동  126-2,37.3684195,127.1250181,22,48,2025-08-05,0.4
531,돌마로476번길1,경기도 성남시 분당구 서현동  353-3,37.3766184,127.1341927,20,39,2025-08-05,0.4
532,동막로1,경기도 성남시 분당구 대장동  310-2,37.3602238,127.0700094,26,26,2025-08-05,0.4
533,동막로2,경기도 성남시 분당구 동원동  243-1,37.3553343,127.0759308,27,27,2025-08-05,0.4
534,동막로3,경기도 성남시 분당구 동원동  243-1,37.3553343,127.0759308,23,23,2025-08-05,0.4
535,동막로4,경기도 성남시 분당구 동원동  158-1,37.350653,127.0884873,31,31,2025-08-05,0.4
536,동막로5,경기도 성남시 분당구 동원동  158-1,37.350653,127.0884873,21,32,2025-08-05,0.4
537,동막로6,경기도 성남시 분당구 동원동  289-9,37.3527057,127.0832948,22,22,2025-08-05,0.4
538,동막로7,경기도 성남시 분당구 동원동  243-1,37.3553343,127.0759308,14,14,2025-08-05,0.4
539,동막로8,경기도 성남시 분당구 대장동  310-2,37.3602238,127.0700094,19,19,2025-08-05,0.4
540,동막로9,경기도 성남시 분당구 대장동  310-2,37.3602238,127.0700094,18,19,2025-08-05,0.4
541,동원로1,경기도 성남시 분당구 동원동  94-3,37.3459707,127.0991784,26,27,2025-08-05,0.4
542,동판교로1,경기도 성남시 분당구 백현동  559,37.3872507,127.1119135,23,47,2025-08-05,0.4
543,동판교로2,경기도 성남시 분당구 백현동  546-4,37.3879162,127.1159895,19,40,2025-08-05,0.4
544,동판교로3,경기도 성남시 분당구 삼평동  743-1,37.3956749,127.1170216,18,38,2025-08-05,0.4
545,동판교로4,경기도 성남시 분당구 삼평동  728,37.4008949,127.1182067,20,44,2025-08-05,0.4
546,동판교로5,경기도 성남시 분당구 삼평동  709-1,37.4063818,127.1154939,23,46,2025-08-05,0.4
547,동판교로6,경기도 성남시 분당구 삼평동  709-1,37.4063818,127.1154939,18,36,2025-08-05,0.4
548,동판교로7,경기도 성남시 분당구 삼평동  727-1,37.4006212,127.1166303,20,44,2025-08-05,0.4
549,동판교로8,경기도 성남시 분당구 삼평동  742-1,37.39545,127.1166286,19,38,2025-08-05,0.4
550,동판교로9,경기도 성남시 분당구 백현동  546-6,37.3892931,127.1158669,25,52,2025-08-05,0.4
551,동판교로10,경기도 성남시 분당구 백현동  544-1,37.3948708,127.1176682,27,56,2025-08-05,0.4
552,동판교로52번길1,경기도 성남시 분당구 백현동  593,37.3867117,127.1145804,39,53,2025-08-05,0.4
553,동판교로60번길1,경기도 성남시 분당구 백현동  606,37.3867776,127.1158397,9,18,2025-08-05,0.4
554,동판교로177번길1,경기도 성남시 분당구 삼평동  738,37.3971258,127.115494,11,22,2025-08-05,0.4
555,무지개로1,경기도 성남시 분당구 구미동  303-3,37.3356115,127.1149533,56,116,2025-08-05,0.4
556,문정로1,경기도 성남시 분당구 율동  361-2,37.3796934,127.1525723,32,32,2025-08-05,0.4
557,미금로1,경기도 성남시 분당구 구미동  구미동111,37.3436846,127.117583,65,90,2025-08-05,0.4
558,미금일로1,경기도 성남시 분당구 구미동  144-4,37.3456093,127.111807,38,71,2025-08-05,0.4
559,미금일로2,경기도 성남시 분당구 구미동  95-2,37.347301,127.1190077,50,115,2025-08-05,0.4
560,미금일로3,경기도 성남시 분당구 구미동  95-2,37.347301,127.1190077,38,53,2025-08-05,0.4
561,발이봉남로1,경기도 성남시 분당구 수내동  130-1,37.3642463,127.126183,33,34,2025-08-05,0.4
562,발이봉북로1,경기도 성남시 분당구 수내동  127-2,37.365343,127.1291292,24,25,2025-08-05,0.4
563,백현로1,경기도 성남시 분당구 정자동  46-3,37.372976,127.1145779,46,64,2025-08-05,0.4
564,백현로2,경기도 성남시 분당구 수내동  124-1,37.3690792,127.1220311,48,85,2025-08-05,0.4
565,백현로3,경기도 성남시 분당구 정자동  94-7,37.3806828,127.110636,27,31,2025-08-05,0.4
566,벌말로30번길1,경기도 성남시 분당구 야탑동  265,37.4094285,127.1411027,45,58,2025-08-05,0.4
567,분당내곡로1,경기도 성남시 분당구 백현동  541-1,37.3887418,127.1130105,19,40,2025-08-05,0.4
568,분당내곡로2,경기도 성남시 분당구 백현동  553-1,37.3902642,127.1139773,15,34,2025-08-05,0.4
569,분당내곡로3,경기도 성남시 분당구 백현동  542-2,37.3942113,127.11322,18,37,2025-08-05,0.4
570,분당내곡로4,경기도 성남시 분당구 삼평동  740,37.3972827,127.1135331,9,18,2025-08-05,0.4
571,분당내곡로4-1(누락),경기도 성남시 분당구 삼평동  739-1,37.3976138,127.1139237,14,28,2025-08-05,0.4
572,분당내곡로5,경기도 성남시 분당구 삼평동  703-3,37.403807,127.1122828,16,40,2025-08-05,0.4
573,분당내곡로6,경기도 성남시 분당구 삼평동  703-3,37.403807,127.1122828,11,22,2025-08-05,0.4
574,분당내곡로7,경기도 성남시 분당구 삼평동  703-3,37.403807,127.1122828,12,30,2025-08-05,0.4
575,분당내곡로8,경기도 성남시 분당구 삼평동  688-2,37.4023764,127.1126514,15,32,2025-08-05,0.4
576,분당내곡로9,경기도 성남시 분당구 삼평동  658,37.3979905,127.1125195,9,18,2025-08-05,0.4
577,분당내곡로10,경기도 성남시 분당구 백현동  산 4-18,37.3918905,127.1112681,18,37,2025-08-05,0.4
578,분당내곡로11,경기도 성남시 분당구 백현동  554-2,37.3887325,127.1123252,15,32,2025-08-05,0.4
579,분당내곡로12,경기도 성남시 분당구 백현동  541-1,37.3887418,127.1130105,21,42,2025-08-05,0.4
580,분당로1,경기도 성남시 분당구 수내동  65,37.3775468,127.1240532,36,71,2025-08-05,0.4
581,분당로2,경기도 성남시 분당구 분당동  34,37.3736325,127.1301451,33,62,2025-08-05,0.4
582,분당로3,경기도 성남시 분당구 분당동  132,37.3691101,127.1478543,29,69,2025-08-05,0.4
583,분당로4,경기도 성남시 분당구 서현동  301,37.3736252,127.1343105,42,46,2025-08-05,0.4
584,분당로5,경기도 성남시 분당구 서현동  266-1,37.3828419,127.1216562,43,65,2025-08-05,0.4
585,분당로263번길1,경기도 성남시 분당구 서현동  314-1,37.372457,127.1405938,40,54,2025-08-05,0.4
586,분당로263번길2,경기도 성남시 분당구 분당동  72,37.3693198,127.1381895,70,112,2025-08-05,0.4
587,분당로359번길1,경기도 성남시 분당구 분당동  144,37.3682913,127.1444047,51,70,2025-08-05,0.4
588,분당수서로1,경기도 성남시 분당구 구미동  174,37.3383864,127.1070612,27,29,2025-08-05,0.4
589,분당수서로2,경기도 성남시 분당구 구미동  197-2,37.3411042,127.1059222,24,25,2025-08-05,0.4
590,분당수서로3,경기도 성남시 분당구 구미동  197-16,37.3428806,127.1044809,3,3,2025-08-05,0.4
591,분당수서로3-1(방음벽 안쪽),경기도 성남시 분당구 구미동  197-14,37.3466927,127.1041632,43,43,2025-08-05,0.4
592,분당수서로4,경기도 성남시 분당구 정자동  162-2,37.3622186,127.105219,23,25,2025-08-05,0.4
593,분당수서로5,경기도 성남시 분당구 정자동  6,37.3747282,127.1068614,112,155,2025-08-05,0.4
594,분당수서로6,경기도 성남시 분당구 수내동  41-1,37.3834625,127.1137078,44,95,2025-08-05,0.4
595,분당수서로7,경기도 성남시 분당구 야탑동,37.4062703,127.144621,11,12,2025-08-05,0.4
596,분당수서로8,경기도 성남시 분당구 삼평동  638,37.3984908,127.1108895,6,9,2025-08-05,0.4
597,분당수서로9,경기도 성남시 분당구 정자동  94-7,37.3806828,127.110636,23,25,2025-08-05,0.4
598,분당수서로9-1(표찰없음),경기도 성남시 분당구 정자동  5-1,37.375823,127.1042615,2,2,2025-08-05,0.4
599,분당수서로10,경기도 성남시 분당구 금곡동  224,37.3535073,127.1038411,71,71,2025-08-05,0.4
600,분당수서로10-1(표찰없음),경기도 성남시 분당구 구미동  173-8,37.3459899,127.1038846,15,44,2025-08-05,0.4
601,분당수서로10-2(표찰없음),경기도 성남시 분당구 구미동  173-1,37.3405904,127.1039856,1,56,2025-08-05,0.4
602,불곡로1,경기도 성남시 분당구 정자동  222-7,37.3592034,127.1240535,47,59,2025-08-05,0.4
603,불정로1,경기도 성남시 분당구 수내동  125-2,37.3652811,127.1251513,20,20,2025-08-05,0.4
604,불정로2,경기도 성남시 분당구 서현동  353-4,37.3748969,127.1359697,45,61,2025-08-05,0.4
605,불정로3,경기도 성남시 분당구 분당동  39,37.3706634,127.1292037,49,66,2025-08-05,0.4
606,불정로4,경기도 성남시 분당구 정자동  110,37.3648682,127.1223699,33,33,2025-08-05,0.4
607,불정로5,경기도 성남시 분당구 정자동  255-3,37.3600517,127.1193497,63,87,2025-08-05,0.4
608,불정로6,경기도 성남시 분당구 정자동  138-4,37.3603136,127.114572,26,33,2025-08-05,0.4
609,불정로7,경기도 성남시 분당구 정자동  140-10,37.3601076,127.1128557,24,34,2025-08-05,0.4
610,불정로8,경기도 성남시 분당구 정자동  170-1,37.3608517,127.1065438,49,51,2025-08-05,0.4
611,불정로23번길1,경기도 성남시 분당구 정자동  170-1,37.3608517,127.1065438,19,19,2025-08-05,0.4
612,불정로376번길1,경기도 성남시 분당구 서현동  310,37.370974,127.1376249,22,38,2025-08-05,0.4
613,산운로1,경기도 성남시 분당구 운중동  1001-14,37.3927562,127.0816086,18,35,2025-08-05,0.4
614,산운로2,경기도 성남시 분당구 운중동  985-14,37.3940852,127.0785186,24,24,2025-08-05,0.4
615,산운로3,경기도 성남시 분당구 운중동  989,37.3938145,127.0721426,27,55,2025-08-05,0.4
616,산운로56번길1,경기도 성남시 분당구 운중동  892-8,37.3924072,127.0678493,34,58,2025-08-05,0.4
617,산운로165번길1,경기도 성남시 분당구 운중동  990,37.3953245,127.0810288,11,11,2025-08-05,0.4
618,새마을로1,경기도 성남시 분당구 율동  311,37.3830463,127.1497879,20,40,2025-08-05,0.4
619,새마을로2,경기도 성남시 분당구 서현동  43-1,37.383252,127.1412766,28,56,2025-08-05,0.4
620,새마을로3,경기도 성남시 분당구 서현동  104-1,37.3834168,127.1379725,51,102,2025-08-05,0.4
621,새마을로83번길1,경기도 성남시 분당구 서현동  23-5,37.3845074,127.1406628,0,0,2025-08-05,0.4
622,서판교로1,경기도 성남시 분당구 판교동  584-4,37.3880544,127.0988932,57,113,2025-08-05,0.4
623,서판교로2,경기도 성남시 분당구 판교동  492,37.402457,127.0915548,18,36,2025-08-05,0.4
624,서판교로3,경기도 성남시 분당구 판교동  553,37.3958401,127.0907626,42,81,2025-08-05,0.4
625,서판교로4,경기도 성남시 분당구 판교동  585,37.3900119,127.0962875,36,70,2025-08-05,0.4
626,서판교로32번길1,경기도 성남시 분당구 판교동  573,37.3901678,127.0991736,5,5,2025-08-05,0.4
627,서판교로44번길1,경기도 성남시 분당구 판교동  560-10,37.391713,127.1000536,53,53,2025-08-05,0.4
628,서판교로132번길1,경기도 성남시 분당구 판교동  518-1,37.3996479,127.0968353,5,5,2025-08-05,0.4
629,서현로1,경기도 성남시 분당구 백현동  519-1,37.3944011,127.1053178,40,49,2025-08-05,0.4
630,서현로2,경기도 성남시 분당구 백현동  522,37.3929285,127.1071,17,34,2025-08-05,0.4
631,서현로3,경기도 성남시 분당구 백현동  555-1,37.3915543,127.1104264,20,55,2025-08-05,0.4
632,서현로4,경기도 성남시 분당구 백현동  553,37.3901427,127.1146052,24,49,2025-08-05,0.4
633,서현로5,경기도 성남시 분당구 서현동  281-1,37.3859413,127.1223987,22,37,2025-08-05,0.4
634,서현로6,경기도 성남시 분당구 서현동  283-1,37.3841891,127.1292935,27,45,2025-08-05,0.4
635,서현로7,경기도 성남시 분당구 서현동  283-1,37.3841891,127.1292935,48,92,2025-08-05,0.4
636,서현로8,경기도 성남시 분당구 서현동  346-2,37.3786119,127.1366294,31,47,2025-08-05,0.4
637,서현로9,경기도 성남시 분당구 분당동  산 43-15,37.3617234,127.1484682,65,96,2025-08-05,0.4
638,서현로10,경기도 성남시 분당구 분당동  191-3,37.3658767,127.1503502,28,38,2025-08-05,0.4
639,서현로11,경기도 성남시 분당구 분당동  113,37.3718057,127.1484103,60,103,2025-08-05,0.4
640,서현로12,경기도 성남시 분당구 서현동  344-1,37.3760069,127.1403245,40,47,2025-08-05,0.4
641,서현로13,경기도 성남시 분당구 이매동  129-8,37.3921795,127.1238957,20,28,2025-08-05,0.4
642,서현로14,경기도 성남시 분당구 백현동  542-3,37.3924965,127.1145048,19,50,2025-08-05,0.4
643,서현로15,경기도 성남시 분당구 백현동  529-2,37.3923905,127.1094592,18,42,2025-08-05,0.4
644,서현로180번길1,경기도 성남시 분당구 서현동  260-1,37.3869772,127.1217964,52,53,2025-08-05,0.4
645,서현로429번길1(주차장분전함),경기도 성남시 분당구 분당동  101,37.3752285,127.1440372,8,8,2025-08-05,0.4
646,석운로1,경기도 성남시 분당구 운중동  산 99-6,37.3906288,127.0624001,17,17,2025-08-05,0.4
647,성남대로1,경기도 성남시 분당구 구미동  20,37.3467272,127.109567,38,53,2025-08-05,0.4
648,성남대로2,경기도 성남시 분당구 구미동  22,37.3480889,127.1095597,36,59,2025-08-05,0.4
649,성남대로3,경기도 성남시 분당구 금곡동  156,37.3506463,127.1092475,34,38,2025-08-05,0.4
650,성남대로4,경기도 성남시 분당구 금곡동  144,37.3523228,127.1092091,29,45,2025-08-05,0.4
651,성남대로5,경기도 성남시 분당구 금곡동  129,37.3542157,127.109185,44,69,2025-08-05,0.4
652,성남대로6,경기도 성남시 분당구 정자동  95-1,37.3662176,127.1081017,32,35,2025-08-05,0.4
653,성남대로7,경기도 성남시 분당구 정자동  79-1,37.3740857,127.1112915,27,39,2025-08-05,0.4
654,성남대로8,경기도 성남시 분당구 수내동  39-2,37.3762614,127.1138436,17,26,2025-08-05,0.4
655,성남대로9,경기도 성남시 분당구 수내동  66,37.3745369,127.1254464,46,50,2025-08-05,0.4
656,성남대로11,경기도 성남시 분당구 야탑동,37.4062703,127.144621,18,37,2025-08-05,0.4
657,성남대로12,경기도 성남시 분당구 이매동  129-1,37.393995,127.1282313,25,47,2025-08-05,0.4
658,성남대로13,경기도 성남시 분당구 이매동  129-2,37.3936552,127.1253866,42,83,2025-08-05,0.4
659,성남대로14,경기도 성남시 분당구 정자동  7,37.3716623,127.1072131,29,34,2025-08-05,0.4
660,성남대로15,경기도 성남시 분당구 구미동  197-2,37.3411042,127.1059222,45,50,2025-08-05,0.4
661,성남대로16,경기도 성남시 분당구 구미동  174,37.3383864,127.1070612,31,39,2025-08-05,0.4
662,성남대로779번길1,경기도 성남시 분당구 이매동  129-10,37.4008139,127.125264,55,79,2025-08-05,0.4
663,성남대로779번길2,경기도 성남시 분당구 이매동  152-6,37.4007205,127.1237196,46,77,2025-08-05,0.4
664,쇳골로1,경기도 성남시 분당구 금곡동  64-7,37.3629964,127.0978197,12,14,2025-08-05,0.4
665,수내로1,경기도 성남시 분당구 분당동  59-1,37.3726189,127.1269664,55,97,2025-08-05,0.4
666,수내로2,경기도 성남시 분당구 수내동  69-1,37.3727031,127.1221455,37,69,2025-08-05,0.4
667,수내로3,경기도 성남시 분당구 수내동  40-3,37.3813,127.1172332,56,69,2025-08-05,0.4
668,신수로1(수지구청),경기도 성남시 분당구 구미동  819-2,37.3416246,127.1028713,13,39,2025-08-05,0.4
669,안골로1,경기도 성남시 분당구 서현동  231-21,37.3841698,127.1327357,8,8,2025-08-05,0.4
670,안양판교로1,경기도 성남시 분당구 운중동  산 87-2,37.3923009,127.0443067,36,36,2025-08-05,0.4
671,안양판교로2,경기도 성남시 분당구 운중동  산 94-31,37.3899328,127.0541694,32,32,2025-08-05,0.4
672,안양판교로3,경기도 성남시 분당구 운중동  168-1,37.3905526,127.0593184,23,23,2025-08-05,0.4
673,안양판교로4,경기도 성남시 분당구 운중동  903-2,37.3889057,127.0695558,15,15,2025-08-05,0.4
674,안양판교로5,경기도 성남시 분당구 운중동  914,37.3888547,127.0663515,18,31,2025-08-05,0.4
675,안양판교로6,경기도 성남시 분당구 운중동  914-1,37.3862323,127.0695474,18,30,2025-08-05,0.4
676,안양판교로7,경기도 성남시 분당구 백현동  455-1,37.382019,127.1014773,46,80,2025-08-05,0.4
677,안양판교로8,경기도 성남시 분당구 백현동  487-4,37.381763,127.0953621,70,70,2025-08-05,0.4
678,안양판교로8-1(누락),경기도 성남시 분당구 백현동  500-36,37.3835067,127.0904972,25,25,2025-08-05,0.4
679,안양판교로9,경기도 성남시 분당구 하산운동  266-50,37.3877929,127.0813596,31,31,2025-08-05,0.4
680,안양판교로10,경기도 성남시 분당구 하산운동  281-4,37.3874534,127.0804308,21,21,2025-08-05,0.4
681,안양판교로11,경기도 성남시 분당구 운중동  921-5,37.3889464,127.0729636,20,26,2025-08-05,0.4
682,안양판교로12,경기도 성남시 분당구 운중동  903-2,37.3889057,127.0695558,25,26,2025-08-05,0.4
683,안양판교로13,경기도 성남시 분당구 운중동  168-1,37.3905526,127.0593184,32,51,2025-08-05,0.4
684,안양판교로14,경기도 성남시 분당구 운중동  459-7,37.3902575,127.0539032,32,51,2025-08-05,0.4
685,안양판교로15,경기도 성남시 분당구 운중동  산 87-2,37.3923009,127.0443067,36,56,2025-08-05,0.4
686,안양판교로828번길1,경기도 성남시 분당구 운중동  413,37.3891264,127.0594134,7,7,2025-08-05,0.4
687,안양판교로828번길2,경기도 성남시 분당구 운중동  109-5,37.3913252,127.0607338,27,27,2025-08-05,0.4
688,안양판교로828번길3(표찰없음),경기도 성남시 분당구 석운동  13,37.3831268,127.0480352,20,28,2025-08-05,0.4
689,야탑로1,경기도 성남시 분당구 야탑동  502,37.4094679,127.1257776,56,104,2025-08-05,0.4
690,야탑로2,경기도 성남시 분당구 야탑동  514-4,37.409572,127.1305917,32,55,2025-08-05,0.4
691,야탑로3,경기도 성남시 분당구 야탑동  518,37.4087339,127.1349528,40,68,2025-08-05,0.4
692,야탑로4,경기도 성남시 분당구 야탑동  197-2,37.4081983,127.1418776,39,63,2025-08-05,0.4
693,야탑로5,경기도 성남시 분당구 야탑동  195,37.4095241,127.1499699,58,82,2025-08-05,0.4
694,야탑로6,경기도 성남시 분당구 야탑동  175-1,37.4072515,127.1458971,44,71,2025-08-05,0.4
695,야탑로7,경기도 성남시 분당구 야탑동  358-5,37.4101076,127.1281941,13,19,2025-08-05,0.4
696,야탑로8,경기도 성남시 분당구 야탑동  486,37.4104106,127.120664,23,23,2025-08-05,0.4
697,야탑로65번길1,경기도 성남시 분당구 야탑동  346,37.4118439,127.1253596,28,28,2025-08-05,0.4
698,야탑로271번길1,경기도 성남시 분당구 야탑동  197-3,37.4081516,127.1470261,49,53,2025-08-05,0.4
699,양현로1,경기도 성남시 분당구 서현동  277,37.3853113,127.1188992,64,105,2025-08-05,0.4
700,양현로2,경기도 성남시 분당구 야탑동  344-1,37.4131756,127.1234452,50,76,2025-08-05,0.4
701,양현로3,경기도 성남시 분당구 야탑동 593,37.407388,127.1349653,43,86,2025-08-05,0.4
702,양현로4,경기도 성남시 분당구 이매동  129-8,37.3921795,127.1238957,30,61,2025-08-05,0.4
703,양현로94번길1,경기도 성남시 분당구 이매동  121,37.3911558,127.1249454,32,36,2025-08-05,0.4
704,예원로6번길1,경기도 성남시 분당구 분당동  57-2,37.369416,127.1343107,23,24,2025-08-05,0.4
705,운중로1,경기도 성남시 분당구 운중동  900,37.3910898,127.0672529,24,53,2025-08-05,0.4
706,운중로2,경기도 성남시 분당구 운중동  954-2,37.3908413,127.070749,17,37,2025-08-05,0.4
707,운중로3,경기도 성남시 분당구 운중동  948-1,37.3906646,127.0757178,59,94,2025-08-05,0.4
708,운중로4,경기도 성남시 분당구 운중동  1019-10,37.3912475,127.0806275,54,78,2025-08-05,0.4
709,운중로5,경기도 성남시 분당구 판교동  624,37.3893268,127.088608,53,103,2025-08-05,0.4
710,운중로6,경기도 성남시 분당구 운중동  1001-16,37.3922365,127.0816888,57,84,2025-08-05,0.4
711,운중로7,경기도 성남시 분당구 운중동  958-1,37.3919576,127.0747415,33,60,2025-08-05,0.4
712,운중로8,경기도 성남시 분당구 운중동  956-1,37.3923812,127.0702993,30,46,2025-08-05,0.4
713,운중로9,경기도 성남시 분당구 운중동  883-7,37.3917154,127.0660285,33,67,2025-08-05,0.4
714,운중로10(구조물관리과 소관),경기도 성남시 분당구 운중동  902-1,37.3916544,127.0628605,3,14,2025-08-05,0.4
715,운중로125번길1(녹지공원과),경기도 성남시 분당구 운중동  977-1,37.3925857,127.0770895,0,0,2025-08-05,0.4
716,운중로125번길2,경기도 성남시 분당구 운중동  973-9,37.3929811,127.0782685,51,75,2025-08-05,0.4
717,운중로178번길1(점멸기 철거),경기도 성남시 분당구 운중동  1027,37.3906699,127.0826454,0,0,2025-08-05,0.4
718,운중로187번길1,경기도 성남시 분당구 운중동  1012,37.3915333,127.0837588,26,32,2025-08-05,0.4
719,운중로225번길1,경기도 성남시 분당구 판교동  553,37.3958401,127.0907626,37,52,2025-08-05,0.4
720,운중로257번길1,경기도 성남시 분당구 판교동  601-4,37.3901741,127.0916107,55,69,2025-08-05,0.4
721,운중터널(변전실),경기도 성남시 분당구 운중동  산 94-1,37.3882593,127.0550825,14,14,2025-08-05,0.4
722,이매로1,경기도 성남시 분당구 이매동  261-1,37.3940328,127.1295045,50,77,2025-08-05,0.4
723,이매로2,경기도 성남시 분당구 이매동  129-2,37.3936552,127.1253866,14,27,2025-08-05,0.4
724,이매로3,경기도 성남시 분당구 이매동  115-2,37.3950185,127.1258653,33,47,2025-08-05,0.4
725,이매로4,경기도 성남시 분당구 이매동  146-6,37.3950201,127.1232626,47,65,2025-08-05,0.4
726,장미로1,경기도 성남시 분당구 야탑동  488-2,37.4121736,127.1260479,33,64,2025-08-05,0.4
727,장미로2,경기도 성남시 분당구 야탑동  328-2,37.4137382,127.1388166,32,45,2025-08-05,0.4
728,장미로3,경기도 성남시 분당구 야탑동  215,37.4142071,127.1357549,58,87,2025-08-05,0.4
729,장미로4,경기도 성남시 분당구 야탑동  340,37.4140494,127.1306109,29,31,2025-08-05,0.4
730,장미로5,경기도 성남시 분당구 야탑동  485-17,37.4139343,127.1222527,59,103,2025-08-05,0.4
731,장미로100번길1(녹지공원과),경기도 성남시 분당구 야탑동  372-17,37.4118347,127.1310622,4,4,2025-08-05,0.4
732,장안로1,경기도 성남시 분당구 분당동  170-7,37.3677996,127.140678,41,95,2025-08-05,0.4
733,장안로2,경기도 성남시 분당구 분당동  70,37.3706329,127.1421381,38,71,2025-08-05,0.4
734,장안로25번길1,경기도 성남시 분당구 분당동  90-1,37.3704576,127.1434586,31,79,2025-08-05,0.4
735,점골어린이공원(녹지공원과분전함),경기도 성남시 분당구 서현동  332,37.3771634,127.140173,11,12,2025-08-05,0.4
736,정자로1,경기도 성남시 분당구 정자동  100-3,37.3687904,127.1090267,48,58,2025-08-05,0.4
737,정자로2,경기도 성남시 분당구 정자동  189-3,37.3641241,127.1125602,46,71,2025-08-05,0.4
738,정자로3,경기도 성남시 분당구 정자동  155-2,37.3637177,127.1063086,50,80,2025-08-05,0.4
739,정자일로1,경기도 성남시 분당구 금곡동  180,37.3542189,127.1072971,46,74,2025-08-05,0.4
740,정자일로2,경기도 성남시 분당구 정자동  14-3,37.368967,127.1065031,41,67,2025-08-05,0.4
741,주차지원과분전함,경기도 성남시 분당구 궁내동  366-30,37.3686143,127.0995193,0,0,2025-08-05,0.4
742,중앙공원로1,경기도 성남시 분당구 서현동  289-3,37.3822955,127.1267853,43,85,2025-08-05,0.4
743,중앙공원로31번길1,경기도 성남시 분당구 서현동  91,37.3810417,127.1254751,55,111,2025-08-05,0.4
744,중앙공원로39번길1,경기도 성남시 분당구 서현동  91,37.3810417,127.1254751,32,40,2025-08-05,0.4
745,중앙공원로40번길1,경기도 성남시 분당구 서현동  284-1,37.3802015,127.1341118,32,56,2025-08-05,0.4
746,큰골어린이공원 분전함 2분기,경기도 성남시 분당구 구미동  252,37.3401933,127.1260569,4,12,2025-08-05,0.4
